Title,Lyrics,singer,Genre,Writer,Music,metaphors,meaning
Hindi Wadan |  හිංදි වදන් ,"හිංදි වදන් මියුරු හඬින් කියන සිතාරා 
සිංදු නදී ඉවුර දිගේ එන්න සිතාරා 
බ්‍රින්දා උයන දිහා චන්දන සිහිල රැඳී
භාරත කුසුම මගේ උන්නා සුවඳ දිදී
හිංදි වදන් මියුරු හඬින් කියන සිතාරා 
වරළ පුරා මල් පැළදි ලියේ 
දිගටි නෙතේ පෙම් කැළුම ප්‍රියේ 
මතක සිතේ දැන් මතක තියේ 
පූර්ණිමා...
හිනා වෙන්න ළඟින් ඉන්න
සකල කළා මල් පිපෙන රටේ 
ලලිත කළා මල් පොකුර මගේ 
නුඹට ළඳේ මං බැඳුණු හදේ 
සුරංගනා...
සුරල් නාද ඇසෙයි තාම
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,අජන්තා රණසිංහ,"
හිංදි වදන් මියුරු හඬින් කියන සිතාරා 

නුඹට ළඳේ මං බැඳුණු හදේ 

සුරල් නාද ඇසෙයි තාම
","
සිතාරා හින්දි වචන මිහිරි හඬින් ගායනා කරයි

මගේ හදවත ඔබට බැඳී ඇත

මට තාමත් තනු ඇහෙනවා
"
Hiruge Lowedee |  හිරුගේ ලොවේදී ,"හිරුගේ ලොවේදී අපි වෙන්වෙමූ
සදුගේ රැයේදී යළි හමුවෙමූ
යළි හමුවෙමූ 
 සැකයේ වෙළිලා උදයේ හවා
 රැකවල් නැඟේ අප වටා
 ගොළුවී මුවාවී ඉමූ
 අදුරේ වෙළිලා රැය සීතලේ
 සිහිනේ උදාවූ ලොවේ
 මුමුණා සිනා සී ඉමූ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,කුලරත්න ආරියවංශ,"


සදුගේ රැයේදී යළි හමුවෙමූ
 ගොළුවී මුවාවී ඉමූ

 අදුරේ වෙළිලා රැය සීතලේ


","


රාත්‍රියේ අපි ආයෙත් හමුවුණා

මම සම්පූර්ණයෙන්ම පුදුම වුණා

රාත්රියේදී එය අඳුරු හා සීතලයි

"
Kanda Suriduni |  කඳ සුරිඳුනි ,"කඳ සුරිඳුනි ඔබේ ඔද තෙද දැක හද
පිබිදුනු සිතැතිව පුද දෙමු බැතියෙන
ඔබ යැදුමට ආවා අපි ඔබ පිදුමට ආවා
සත්ගිරි වට කොට ඔබේ නිවහන ඇත
සත්සිඳු පතලව ඔබේ කිතුගොස ඇත
ඔබ යැදුමට ආවා අපි ඔබ පිදුමට ආවා
මයුරාසන මත වැජඹෙන තෙදැතිව
උතුරන හදකින් පුදදෙමු බැතියෙන
ඔබ යැදුමට ආවා අපිඔබ පිදුමට ආවා
කඳ සුරිඳුනි ඔබේ පිහිට ලැබේවා
මගෙ රට සවුසිරියෙන් සපිරේවා
ඔබ යැදුමට ආවා අපි ඔබ පිදුමට ආවා
",ක්ලැරන්ස් විජේවර්ධන,ආශ්වාදජනකයි,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
පිබිදුනු සිතැතිව පුද දෙමු බැතියෙන

උතුරන හදකින් පුදදෙමු බැතියෙන

මගෙ රට සවුසිරියෙන් සපිරේවා


","
අපි පිබිදුණු මනසින් යාච්ඤා කරමු

අපි උණුසුම් හදවතකින් යාච්ඤා කරමු

මගේ රට ප්‍රීතියෙන් හා සතුටෙන් පිරී තිබිය හැක


"
Kandukaraye Seethale |  කඳුකරයේ සීතලේ ,"කඳුකරයේ සීතලේ මීදුම් තිර යා කෙරේ 
හඳුනා හද ආදරේ ගෙවමු අපි ජීවිතේ 
සවන් පුරා එන ඔබේ ගී නදින්
හදක් පිරී යනවා
නුවන් පිරී ගිය කඳුලැලි අතරින්
සිනා ගලා එනවා
අපේ වෙනස්කම් මකා දමා
සිතුම් පැතුම් නොමැකෙතියි අමා
මුවේ සිනා දුක මකා දමා පිබිදේ
",ක්ලැරන්ස් විජේවර්ධන,යුගල,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
කඳුකරයේ සීතලේ මීදුම් තිර යා කෙරේ 

හඳුනා හද ආදරේ ගෙවමු අපි ජීවිතේ 

අපේ වෙනස්කම් මකා දමා


","
කඳු සීතල මීදුමකින් වැසී ඇත

අපි අපේ ජීවිතයේ එකිනෙකාට ආදරය කරමු

අපි අපේ වෙනස්කම් අත්හැර දමමු


"
Kimada Nawe |  කිමද නාවේ ,"කිමද නා..වේ ඇයි නා..වෙ තරහ වී
කවුද කී..වේ බොරු කීවේ මගෙ දයා
පෙර නූ..යේ ඇයි වු..යෙ අද වාගේ......
කිමද නා..වෙ ඇයි නා..වෙ අද ඔයා
සැමදාම බලා සිටියා මගෙ කව්ලුව ලගට වෙලා 
කවදා..වත් නැ වු..යේ මෙ වා..ගෙ
මගෙ පැල්පත අද පාලුයි නිහඩයි අදුරයි ඇත්තේ 
කවදා..වත් නෑ වු..යෙ මේ වා..ගෙ
",ක්ලැරන්ස් විජේවර්ධන,කැලිප්සෝ,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
කිමද නා..වේ ඇයි නා..වෙ තරහ වී

පෙර නූ..යේ ඇයි වු..යෙ අද වාගේ......


","
ඇයි ඔබ ආවෙ නැත්තෙ, කෝප වෙලාද?

අද මොන වගේද කියලා


"
Kimada Nawe – කිමද නාවේ,"කිමද නාවේ ඇයි නාවෙ තරහ වී
කවුද කීවේ බොරු කීවේ මගෙ දයා
පෙර නූයේ ඇයි වුයෙ අද වාගේ
කිමද නාවෙ ඇයි නාවෙ අද ඔයා
සැමදාම බලා සිටියා 
මගෙ කව්ලුව ලගට වෙලා 
කවදාවත් නැ වුයේ මෙ වාගෙ
මගෙ පැල්පත අද පාලුයි 
නිහඩයි අදුරයි ඇත්තේ 
කවදාවත් නැ වුයේ මෙ වාගෙ
",ක්ලැරන්ස් විජේවර්ධන,සම්භාව්ය,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"කවුද කීවේ බොරු කීවේ මගෙ දයා

කවදාවත් නැ වුයේ මෙ වාගෙ




","කවුද මට බොරු කිව්වේ?

එය කිසි විටෙකත් මේ ආකාරයෙන් නොවීය




"
Kiri Muhuda |  කිරි මුහුද ,"කිරි මුහුද කළඹාලා ගෙනා 
මගේ කුඩා පුතුටයි             
මුතු මාලිගාවෙන් මා ගෙනා
පැතුම් මගේ පුතුටයි
ගීතයයි මලයි සිහින ලෝකයයි
රන්තරුයි සඳයි පුතේ නුඹේ තමයි
හීනෙකින් නුඹේ දෙතොල් සැලෙයි ඉබේ
තරු මෙන් ගුවන් ගැබේ දිලෙයි දෙනෙත් ඔබේ
තාත්තගේ සිතේ පැතුම් පිරී ඇතේ
අම්මගේ සිතේ සෙනේ පිරී ඇතේ
ඔබේ කුඩා නෙතේ ඇළුම් බැළුම් පුතේ
සදා අපේ සිතේ රැඳී දිලෙයි පුතේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"හීනෙකින් නුඹේ දෙතොල් සැලෙයි ඉබේ

තරු මෙන් ගුවන් ගැබේ දිලෙයි දෙනෙත් ඔබේ


","ඔබේ තොල් සිහිනයක් මෙන් චලනය වේ

ඔබේ ඇස් අහසේ තරු මෙන් බබළයි


"
Kiri Sudu Sele |  කිරි සුදු සේලේ,"  කිරි සුදු සේලේ   ඇඳි ඇගෙ ලෝලේ
  ගෙල බැඳි මාලේ  ඇගෙ නෙතු දෑලේ
  පියකරු ලීලේ   ඒ   එ
ආයන්න කියවන්නෙ ඈ
මී බින්දු රස දෙන්නෙ ඈ
සිත පුංචි රිදවන්නෙ නෑ 
පංතියේ 
ඔබෙ පුංචි ඒ පංතියේ
ඉඳගන්න සිතෙහි තියේ
ඉඩ දෙන්න බැරිදෝ ලියේ
පංතියේ
",ක්ලැරන්ස් විජේවර්ධන,පැරණි පොප්,ක්ලැරන්ස් විජේවර්ධන,අජන්තා රණසිංහ,"
  කිරි සුදු සේලේ   ඇඳි ඇගෙ ලෝලේ","
ඇගේ පෙම්වතා සුදු කිරි සාරියක් ඇඳ සිටී
"
"Lapalu Sewane |  ලපලු සෙවනේ
","ලපලු සෙවනේ ලැගුම් අරගෙන
ඔබත් සමගින් තනිවෙලා
සුරත සුරතේ තබා දිවුරෑ 
වදන් අද ඇත ගොළු වෙලා
ඟඟේ ඉවුරේ වැලි තලාවේ අපේ නම් ලියලා 
ඔබ එදා කී රස කතාවන් සිතේ ගොළු වීලා
මලක් මියයන අයුරු අපගේ සෙනෙහෙ දම් බිඳිලා 
එසේ පවසන වටදි මා හද බිඳී යයි තැවිලා
",ක්ලැරන්ස් විජේවර්ධන,යුගල,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"ඟඟේ ඉවුරේ වැලි තලාවේ අපේ නම් ලියලා 

ඔබ එදා කී රස කතාවන් සිතේ ගොළු වීලා

එසේ පවසන වටදි මා හද බිඳී යයි තැවිලා
","
අපේ නම් ගං ඉවුරේ වැල්ලේ ලියා ඇත

එදා ඔයා කියපු ලස්සන කතා ගොළුයි

මම එහෙම කියනකොට මගේ හිත කැඩෙනවා
"
Loke Jeevath Wannata |  ලෝකේ ජීවත් වන්නට,"ලෝකේ ජීවත් වන්නට ලස්සන ඕනෑ වේ
ලෝකේ ලස්සන වන්නට දෙදෙනෙකු ඕනෑ වේ 
මංජු... මංජු..
වසන්ත සමීරෙ විමානේ උපන්නියා
අනත්ත දයාව සෙනෙහේ විදින්නියා
කිරිල්ලි කැදැල්ලේ කුමක්ද සදන්නියා
තුරුල්ව නිදන්න තො‍ටිල්ල තනන්නියා 
යොවන සුළගේ මල් අතු නෑමී ගියා
සමනල වයසේ සිතුවිලි සැදී ගියා
සියුමැලි මා සිත ඔබ වෙත ඇදී ගියා
හදවත දොගොඩින් සෙනෙහස ගලා ගියා
",ක්ලැරන්ස් විජේවර්ධන,යුගල,ප්‍රේමසිරි කේමදාස්,ධර්මසිරි ගමගේ,"යොවන සුළගේ මල් අතු නෑමී ගියා

සියුමැලි මා සිත ඔබ වෙත ඇදී ගියා

හදවත දොගොඩින් සෙනෙහස ගලා ගියා
","තරුණ සුළඟේ මල් ගසාගෙන ගියේය

මගේ සිත ඔබ වෙත ඇදී ගියේය

සෙනෙහස හදවතින් ගලා ගියේය
"
Mage Palpathe | මගෙ පැල්පතේ ,"මගෙ පැල්පතේ මා අඳුරේ වෙලී මා 
තනියේ ගිලී මා ගයමී මෙසේ
කඳුලයි සිනාවයි ඔබගේ කතාවයි
ගමනේ ලතාවයි සිගිවේ හදේ
මගේ ජීවිතේ ඔබ නිසා ඇත වෙන් වී
කවදත් ඔබයි ආදරේ මට ලන්වී
මාගේ සිතේ සැනසුමක් ඇති වේ නම්
ඒ ඔබ ගැනයි ආදරේ සැක නෑ දැන්
ඔබ කී කතා රස කතා අද වාගේ
සිහිවේ ලයේ සැනසුමයි එය මාගේ
සැමදා මෙසේ සිත සිතා මම ඉන්නම්
ලැබුනොත් ප්‍රියේ වාසන් අත ගන්නම්
",ක්ලැරන්ස් විජේවර්ධන,කැලිප්සෝ,ක්ලැරන්ස් විජේවර්ධන,ක්ලැරන්ස් විජේවර්ධන,"
මගෙ පැල්පතේ මා අඳුරේ වෙලී මා 

කඳුලයි සිනාවයි ඔබගේ කතාවයි

මගේ ජීවිතේ ඔබ නිසා ඇත වෙන් වී

ඔබ කී කතා රස කතා අද වාගේ




","
මගේ පැල්පතේ මම අඳුරේ සිටිමි

කඳුළු සහ සිනහව ඔබේ කතාව කියයි

ඔබ නිසා මගේ ජීවිතය වෙන් විය

ඔයා කියපු කතා අද වගේමයි




"
Mahalu Wiye Gatha |  මහලු වියේ ගත,"මහලු වියේ ගත මැලවී 
නැති බැරිවී තනි උන දා 
අද දකිනා ඔය සිනහා 
ඔබේ දෙතොලේ පවතීදෝ
මගෙ ඇසුරේ හිත මිතුරෝ 
මා හඳුනා හිනැහේදෝ
මහළු වියේ නිවුන ළයේ 
රැඳෙන පැතුම් ඉටුවේදෝ
අවර ගිරේ හිරුද වගේ
හෙට දිනයේ ඇහැරේදෝ
අද ඇසෙනා සොඳුරු කතා
එදින ඉතින් පවතීදෝ
",ක්ලැරන්ස් විජේවර්ධන,ගෝල්ඩන් පොප්,සුපිරි ගෝල්ඩන් චයිම්ස්,සුපිරි ගෝල්ඩන් චයිම්ස්,"මා හඳුනා හිනැහේදෝ

රැඳෙන පැතුම් ඉටුවේදෝ

හෙට දිනයේ ඇහැරේදෝ

අද ඇසෙනා සොඳුරු කතා","ඔයාට තාම මාව මතකද?

ඔබේ පැතුම් යථාර්ථයක් වේවිද?

ඔබ හෙට අවදි වෙනවාද?

මිහිරි කතා ටිකක් අද අහන්න ලැබුණා"
